"Sample","lat.","long.","altitute.m","depth.m","grain.min","grain.max","water.percent","se.water","U.ppm","se.U","Th.ppm","se.Th","K.percent","se.K","cosmicray","cosmic.err","external.alpha","external.alpha.err","external.beta","external.beta.err","external.gamma","external.gamma.err","Doserate_Gyka","err"
"Artificial-1",-5,-40,2000,0.5,100,150,10,5,0.53,0.06,3.4,0.16,2.2,0.07,0.253268297281023,0.0253268297281023,0.0156877434637984,0.00394588937933753,1.62473291115455,0.104288673192445,0.693315978456015,0.0409765173283236,2.58700493035538,0.114944424291348
"Artificial-2",-5,-40,2000,1,100,150,10,5,0.8,0.07,3.92,0.15,2.09,0.07,0.226861928909535,0.0226861928909535,0.0198357161628896,0.0048156587273368,1.59206083461454,0.102624884793056,0.718199281867145,0.0420680008889371,2.55695776155411,0.113311242136177
"Artificial-3",-5,-40,2000,2,100,150,10,5,0.53,0.06,2.65,0.14,2.16,0.07,0.19798756227185,0.019798756227185,0.0133092426799714,0.00327052967806202,1.58207080213528,0.10214582929272,0.651963195691203,0.0389725499294435,2.44533080277831,0.111154474504713
"Jingyuan-1",43,115,1300,5,90,125,15,5,1.59,0.1,8.39,0.25,2.31,0.07,0.133176211828981,0.0133176211828981,0.0446297047869628,0.0101649298817418,1.83849096958924,0.109072068614874,0.989204953031597,0.0531966074720019,3.00550183923678,0.122504204139817
"Jingyuan-2",43,115,1300,15,90,125,15,5,1.66,0.1,8.56,0.26,2.31,0.07,0.0502619436242557,0.00502619436242557,0.045912421697647,0.0104288392337837,1.84962071627908,0.109609656962723,1.00287105038429,0.0538802246277114,2.94866613198527,0.122684060997961
"LUM-2307",50.5,7.1,147,1.5,38,63,20,10,3.47,0.18,11.12,0.56,1.94,0.099,0.175208919112652,0.0175208919112652,0.141962894165516,0.0385821183193547,1.82205714175891,0.194488549621529,1.14611563517915,0.11196860150705,3.28534459021623,0.228381972065891
"LUM-2308",50.5,7.1,147,4.3,38,63,20,10,4.11,0.21,13.88,0.7,1.83,0.094,0.121908881059722,0.0121908881059722,0.172879766788672,0.0470073138443088,1.87816189096533,0.199388295892169,1.29011400651466,0.126030271831906,3.46306454532839,0.240826965401462
"LUM-2317",50.5,7.1,147,6.6,38,63,20,10,3.65,0.18,12.73,0.64,1.81,0.091,0.0932141706147063,0.00932141706147063,0.156224266184114,0.0424936961949455,1.79227993409464,0.190232624467607,1.19912133550489,0.116988415170353,3.24083970639835,0.227524380513928
"LUM-2318",50.5,7.1,147,9.6,38,63,20,10,3.11,0.16,12.33,0.62,1.83,0.092,0.0681701251702199,0.00681701251702199,0.143014227559773,0.0390891720405125,1.73787797790725,0.185046752240123,1.13835912052117,0.111245441476485,3.08742145115842,0.21952741012089
"LUM3703",37.71,109.42,1050,1.1,63,100,20,5,2.79,0.14,14.16,0.43,2.16,0.1,0.202872556958475,0.0202872556958475,0.0938810165350731,0.0242604558701348,1.91470477355119,0.116980878192924,1.2480342019544,0.0655181123217978,3.45949254899914,0.137758090026302
"LUM3704",37.71,109.42,1050,3.5,63,100,15,5,2.51,0.13,12.62,0.4,1.92,0.09,0.147630290044006,0.0147630290044006,0.0890986729206369,0.0230826268840959,1.79558981524142,0.114005214388269,1.16759692570453,0.063949354545733,3.19991570391059,0.133556967410114
"LUM3705",37.71,109.42,1050,9.6,63,100,20,5,3.31,0.16,14.43,0.44,2.21,0.1,0.0747246578033093,0.00747246578033093,0.101399937372618,0.0258037895661157,2.00654622731261,0.121151407470455,1.31612296416938,0.0688149028915619,3.49879378665792,0.141897243429384
"LUM3706",37.71,109.42,1050,11.9,63,100,15,5,2.24,0.12,9.78,0.32,1.55,0.08,0.0602476752953592,0.00602476752953592,0.072888026744605,0.0186301186101338,1.46526052311928,0.0954763005399914,0.946233988044406,0.0525359705252343,2.54463021320365,0.110720961461882
"LUM3707",37.71,109.42,1050,18.3,63,100,20,5,2.66,0.13,14.84,0.45,2.08,0.1,0.0360900436384779,0.00360900436384779,0.0951496930712449,0.0248593296681324,1.86429912917476,0.114786301550429,1.24656026058632,0.0654572070382037,3.24209912647081,0.13450484065979
"LUM3708",37.71,109.42,1050,22.2,63,100,15,5,3.02,0.14,11.73,0.37,1.74,0.09,0.0277006698147917,0.00277006698147917,0.0917627432109526,0.0232190513031869,1.71702842936647,0.110506284090966,1.14133304867634,0.0626087349578566,2.97782489106856,0.129144454511676
"LUM3709",37.71,109.42,1050,24.2,63,100,20,5,2.53,0.13,14.64,0.44,1.92,0.09,0.0244502392510811,0.00244502392510811,0.0927118840741846,0.0243367539191763,1.74711966054679,0.106504921123104,1.19434364820847,0.0625124749234668,3.05862543208052,0.125894255142213
"LUM3710",37.71,109.42,1050,26.6,63,100,15,5,2.72,0.14,12.09,0.38,1.82,0.09,0.021224858593766,0.0021224858593766,0.0894647012789051,0.0228918919002545,1.74297431844609,0.111721630452354,1.1445439795047,0.0628878684026924,2.99820785782346,0.130250337290016
"LUM3711",37.71,109.42,1050,32.5,63,100,15,5,3.19,0.15,11.34,0.36,1.73,0.09,0.0154837708675505,0.00154837708675505,0.0922335864511703,0.0232251914992081,1.72163884325409,0.110832302339034,1.13941076003416,0.0626320083958548,2.96876696060697,0.129415511857146
"LUM3712",37.71,109.42,1050,42.6,63,100,15,5,2.55,0.13,12.85,0.4,1.75,0.09,0.00978707290384067,0.000978707290384067,0.0906476795057418,0.0234852347518098,1.69359238810522,0.109449566324749,1.14459863364646,0.0628746211256737,2.93862577416125,0.128393690147454
"LUM3713",37.71,109.42,1050,56.4,63,100,15,5,2.51,0.13,12.04,0.38,1.73,0.09,0.00585444710460156,0.000585444710460156,0.0865061960263355,0.022299236858433,1.65947945189056,0.107885820253241,1.10324167378309,0.0608676132327249,2.85508176880459,0.125864273176865
